__run_id,__done,dataset,hardware,execution_time_(ms),peak_memory_(B),energy_consumption_(J),cpu_energy_(J),gpu_energy_(J),mean_cpu_utilization_(%),mean_gpu_utilization_(%),max_cpu_utilization_(%),max_gpu_utilization_(%)
run_11_repetition_9,DONE,low_spar_CPM.csv,GPU,4803,3522248704,191.456178744137,75.35806274413699,116.09811599999999,9.199886460716908,7.961538461538462,100.0,25
run_0_repetition_10,DONE,GDS3900_CPM.csv,CPU,21609,3331944448,322.7264099121094,322.7264099121094,0,7.558606241237033,4.027272727272727,100.0,26
run_1_repetition_10,DONE,GDS3900_CPM.csv,GPU,2202,3104215040,84.38057068847655,36.77333068847656,47.60724,11.64455795288086,8.76923076923077,100.0,27
run_2_repetition_10,DONE,GDS3900_TPM.csv,CPU,263900,3894206464,4615.525879711914,4514.716079711914,100.8098,6.975149573722993,3.0598031794095384,100.0,26
run_3_repetition_10,DONE,GDS3900_TPM.csv,GPU,2201,3118686208,86.54221083105833,38.595626831058325,47.946584,11.686562165617943,8.384615384615385,100.0,26
run_4_repetition_10,DONE,low_spar_TPM.csv,CPU,20100,5073608704,833.9829711914062,833.9829711914062,0,48.20172776661667,4.098039215686274,100.0,26
run_5_repetition_10,DONE,low_spar_TPM.csv,GPU,4802,3549249536,191.74481132910154,75.71888732910156,116.02592399999999,9.26338019508582,8.653846153846153,100.0,29
run_6_repetition_10,DONE,high_spar_TPM.csv,CPU,19910,5100961792,822.4728393554688,822.4728393554688,0,48.130649744284035,4.158415841584159,100.0,27
run_7_repetition_10,DONE,high_spar_TPM.csv,GPU,4802,3564060672,191.03987348730467,74.77384948730469,116.26602399999999,9.340726868464397,7.884615384615385,100.0,25
run_8_repetition_10,DONE,high_spar_CPM.csv,CPU,19874,5131923456,819.9835205078198,819.9835205078198,0,48.4752812450475,4.346534653465347,100.0,28
run_9_repetition_10,DONE,high_spar_CPM.csv,GPU,4802,3551195136,191.88160070605468,74.82804870605469,117.053552,9.122481216604893,8.115384615384615,100.0,26
run_10_repetition_10,DONE,low_spar_CPM.csv,CPU,20318,5085110272,833.2636260986328,833.2636260986328,0,47.56092510755779,4.058252427184466,100.0,25
run_11_repetition_10,DONE,low_spar_CPM.csv,GPU,4802,3524427776,191.67681837304684,75.26193237304688,116.41488599999998,9.23283326625824,7.538461538461538,100.0,26
run_0_repetition_11,DONE,GDS3900_CPM.csv,CPU,21809,3349704704,316.61419677734375,316.61419677734375,0,7.483825627479467,4.135135135135135,100.0,24
run_1_repetition_11,DONE,GDS3900_CPM.csv,GPU,2202,3122556928,84.11809827832032,37.17366027832031,46.944438000000005,11.368742470557873,8.076923076923077,100.0,25
run_2_repetition_11,DONE,GDS3900_TPM.csv,CPU,246094,3918077952,4170.267471313477,4170.267471313477,0,6.985213705786056,3.0560064935064934,100.0,26
run_3_repetition_11,DONE,GDS3900_TPM.csv,GPU,2202,3175714816,87.32583696093022,38.824584960930224,48.501252,11.751477335508053,9.0,100.0,31
run_4_repetition_11,DONE,low_spar_TPM.csv,CPU,20113,5132447744,831.6136169433594,831.6136169433594,0,47.984420435685735,4.2745098039215685,100.0,26
run_5_repetition_11,DONE,low_spar_TPM.csv,GPU,4803,3634409472,190.0770337841797,74.75700378417969,115.32003,9.496509856902637,8.384615384615385,100.0,26
run_6_repetition_11,DONE,high_spar_TPM.csv,CPU,20078,5156134912,827.4410705566406,827.4410705566406,0,48.05985321002264,4.2745098039215685,100.0,26
run_7_repetition_11,DONE,high_spar_TPM.csv,GPU,4803,3619094528,192.3735210859375,75.6077880859375,116.765733,9.091334616335537,9.076923076923077,100.0,33
run_8_repetition_11,DONE,high_spar_CPM.csv,CPU,19917,5196894208,825.3353271484302,825.3353271484302,0,48.62199798536183,4.267326732673268,100.0,27
run_9_repetition_11,DONE,high_spar_CPM.csv,GPU,4602,3528675328,185.1951561826172,73.95561218261719,111.23954400000001,9.462739428281784,8.16,100.0,26
run_10_repetition_11,DONE,low_spar_CPM.csv,CPU,20094,5108862976,827.1889801025391,827.1889801025391,0,48.864046286134155,4.2254901960784315,100.0,26
run_11_repetition_11,DONE,low_spar_CPM.csv,GPU,4802,3660275712,191.51332566308594,75.91477966308594,115.59854599999998,9.249549305209747,8.846153846153847,100.0,32
run_0_repetition_12,DONE,GDS3900_CPM.csv,CPU,21608,3365089280,323.20082092285156,323.20082092285156,0,7.529011173139919,4.118181818181818,100.0,27
run_1_repetition_12,DONE,GDS3900_CPM.csv,GPU,2201,3152089088,83.144499984375,37.548583984375,45.595916,11.311106438820179,8.923076923076923,100.0,25
run_2_repetition_12,DONE,GDS3900_TPM.csv,CPU,245893,3933573120,4162.09430781543,4148.81608581543,13.278222,6.979240986436097,3.0714865962632008,100.0,26
run_3_repetition_12,DONE,GDS3900_TPM.csv,GPU,2202,3186147328,84.53849880858647,38.329528808586474,46.20897,11.514314062320269,8.076923076923077,100.0,26
run_4_repetition_12,DONE,low_spar_TPM.csv,CPU,20087,5076234240,830.317138671875,830.317138671875,0,48.36793186325653,4.264705882352941,100.0,27
run_5_repetition_12,DONE,low_spar_TPM.csv,GPU,4802,3618017280,193.12194112695312,75.38650512695312,117.73543599999999,9.189751990712606,8.115384615384615,100.0,27
run_6_repetition_12,DONE,high_spar_TPM.csv,CPU,20092,5098651648,824.8545227050781,824.8545227050781,0,47.858772845829236,4.186274509803922,100.0,27
run_7_repetition_12,DONE,high_spar_TPM.csv,GPU,4803,3655602176,193.06120875390627,76.53082275390625,116.53038600000001,9.38423087963691,7.846153846153846,100.0,25
run_8_repetition_12,DONE,high_spar_CPM.csv,CPU,20503,5290811392,834.7121443417968,832.7028503417969,2.009294,47.927397169172764,4.211538461538462,100.0,26
run_9_repetition_12,DONE,high_spar_CPM.csv,GPU,4602,3664404480,182.89386613281295,72.83703613281295,110.05683,9.540386053323747,7.64,100.0,26
run_10_repetition_12,DONE,low_spar_CPM.csv,CPU,19893,5251567616,828.7012329101562,828.7012329101562,0,47.74424880256157,3.495049504950495,100.0,28
run_11_repetition_12,DONE,low_spar_CPM.csv,GPU,4803,3569180672,191.9975716171875,77.1434326171875,114.854139,9.54127590931379,7.6923076923076925,100.0,25
run_0_repetition_13,DONE,GDS3900_CPM.csv,CPU,21809,3463598080,330.0660588886719,326.3149108886719,3.751148,7.58577144817189,3.954954954954955,100.0,23
run_1_repetition_13,DONE,GDS3900_CPM.csv,GPU,2201,3228999680,87.73331466113282,37.24897766113281,50.484337000000004,11.420402955550413,7.615384615384615,100.0,24
run_2_repetition_13,DONE,GDS3900_TPM.csv,CPU,249294,4024967168,4288.107406616211,4288.107406616211,0,7.0553278918378055,2.980769230769231,100.0,24
run_3_repetition_13,DONE,GDS3900_TPM.csv,GPU,2201,3245096960,84.36465005859375,38.77093505859375,45.593715,11.969907905046757,7.3076923076923075,100.0,22
run_4_repetition_13,DONE,low_spar_TPM.csv,CPU,20097,5150134272,838.2347259521466,838.2347259521466,0,48.531134794155754,4.049019607843137,100.0,21
run_5_repetition_13,DONE,low_spar_TPM.csv,GPU,4802,3687702528,192.39564275585937,76.38412475585938,116.011518,9.297354013873981,7.730769230769231,100.0,23
run_6_repetition_13,DONE,high_spar_TPM.csv,CPU,19899,5231284224,824.6085437255841,824.1110687255841,0.49747500000000006,48.996207957958234,4.01980198019802,100.0,23
run_7_repetition_13,DONE,high_spar_TPM.csv,GPU,4802,3696033792,191.24212334960936,75.53793334960938,115.70419,9.315435386621036,7.346153846153846,100.0,24
run_8_repetition_13,DONE,high_spar_CPM.csv,CPU,20062,5209460736,822.2512817382812,822.2512817382812,0,48.940452799785376,3.980392156862745,100.0,23
run_9_repetition_13,DONE,high_spar_CPM.csv,GPU,4803,3647889408,190.6462574794922,74.54814147949219,116.09811599999999,9.111036672041967,7.6923076923076925,100.0,25
run_10_repetition_13,DONE,low_spar_CPM.csv,CPU,20102,5254930432,834.709659268551,832.860275268551,1.8493840000000001,48.019995766527515,3.9901960784313726,100.0,23
run_11_repetition_13,DONE,low_spar_CPM.csv,GPU,4802,3670515712,192.12630778418333,75.78825378418333,116.33805399999999,9.16511318889948,8.076923076923077,100.0,28
run_0_repetition_14,DONE,GDS3900_CPM.csv,CPU,21609,3467849728,320.4622452705042,319.3385772705042,1.1236680000000001,7.521552579240364,3.9454545454545453,100.0,23
run_1_repetition_14,DONE,GDS3900_CPM.csv,GPU,2201,3260157952,82.12565847655887,37.34631347655886,44.779345,11.9231583911639,8.923076923076923,100.0,24
run_2_repetition_14,DONE,GDS3900_TPM.csv,CPU,249900,4053975040,4348.489596728516,4321.500396728516,26.9892,7.057076838686406,3.0215827338129495,100.0,23
run_3_repetition_14,DONE,GDS3900_TPM.csv,GPU,2202,3289350144,85.11398358691406,38.01100158691406,47.102982,11.78212519104664,7.230769230769231,100.0,22
run_4_repetition_14,DONE,low_spar_TPM.csv,CPU,20071,5292933120,836.7474060058594,836.7474060058594,0,48.50022505924982,4.127450980392157,100.0,23
run_5_repetition_14,DONE,low_spar_TPM.csv,GPU,4802,3669569536,191.58245232421876,77.36688232421875,114.21557,9.374546954265007,7.5,100.0,24
run_6_repetition_14,DONE,high_spar_TPM.csv,CPU,19875,5300154368,826.4036712646484,826.4036712646484,0,47.778972549013574,3.9405940594059405,100.0,23
run_7_repetition_14,DONE,high_spar_TPM.csv,GPU,4802,3692089344,188.9826560908203,75.44416809082031,113.538488,9.29181028329409,7.423076923076923,100.0,24
run_8_repetition_14,DONE,high_spar_CPM.csv,CPU,20095,5239947264,824.2051696777344,824.2051696777344,0,48.111401287802295,3.911764705882353,100.0,23
run_9_repetition_14,DONE,high_spar_CPM.csv,GPU,4804,3787530240,191.3082141328125,75.6182861328125,115.68992800000001,9.343884035371818,7.461538461538462,100.0,24
run_10_repetition_14,DONE,low_spar_CPM.csv,CPU,20082,5233479680,833.1568298339844,833.1568298339844,0,47.24024857843624,3.9313725490196076,100.0,23
run_11_repetition_14,DONE,low_spar_CPM.csv,GPU,4803,3701018624,190.79675407226563,76.19717407226562,114.59958,9.246717157272194,7.576923076923077,100.0,23
run_0_repetition_15,DONE,GDS3900_CPM.csv,CPU,22008,3486044160,327.6619873046875,327.6619873046875,0,7.512792928410428,3.9732142857142856,100.0,25
run_1_repetition_15,DONE,GDS3900_CPM.csv,GPU,2201,3280523264,83.20673271582032,37.81330871582031,45.393424,13.772422117682606,8.615384615384615,100.0,23
run_2_repetition_15,DONE,GDS3900_TPM.csv,CPU,241894,4091424768,4236.860164691407,4212.912658691406,23.947506,7.0295524727230125,2.9933938893476464,100.0,23
run_3_repetition_15,DONE,GDS3900_TPM.csv,GPU,2201,3280687104,84.70677201953126,37.98614501953125,46.720627,11.620115133432243,7.538461538461538,100.0,23
run_4_repetition_15,DONE,low_spar_TPM.csv,CPU,20094,5278007296,831.5842590331958,831.5842590331958,0,48.204775673501636,4.0588235294117645,100.0,23
run_5_repetition_15,DONE,low_spar_TPM.csv,GPU,4803,3773739008,191.89854334179688,74.79660034179688,117.101943,9.292830717105131,7.3076923076923075,100.0,23
run_6_repetition_15,DONE,high_spar_TPM.csv,CPU,20086,5335425024,826.1102752685474,826.1102752685474,0,48.184186279627625,3.9313725490196076,100.0,23
run_7_repetition_15,DONE,high_spar_TPM.csv,GPU,4803,3684704256,192.52182076464845,76.63023376464844,115.891587,9.346467990141647,7.3076923076923075,100.0,23
run_8_repetition_15,DONE,high_spar_CPM.csv,CPU,20103,5301293056,827.0472564697338,827.0472564697338,0,47.890336024118405,4.029411764705882,100.0,24
run_9_repetition_15,DONE,high_spar_CPM.csv,GPU,4802,3734249472,191.25110149511718,74.93705749511719,116.314044,9.186438819536797,7.461538461538462,100.0,24
run_10_repetition_15,DONE,low_spar_CPM.csv,CPU,20092,5306396672,832.4473724365234,832.4473724365234,0,48.382626538183175,4.0588235294117645,100.0,24
run_11_repetition_15,DONE,low_spar_CPM.csv,GPU,4802,3765248000,190.15088674218748,76.1610107421875,113.989876,9.435343871896084,7.1923076923076925,100.0,23
run_0_repetition_16,DONE,GDS3900_CPM.csv,CPU,24411,3505938432,357.69313049316406,357.69313049316406,0,7.568499451443072,3.7661290322580645,100.0,23
run_1_repetition_16,DONE,GDS3900_CPM.csv,GPU,2202,3289825280,80.00829083398438,37.359954833984375,42.64833599999999,11.57942057114381,9.0,100.0,23
run_2_repetition_16,DONE,GDS3900_TPM.csv,CPU,246297,4055494656,4240.283892998047,4225.506072998047,14.77782,7.055555954092128,3.010543390105434,100.0,24
run_3_repetition_16,DONE,GDS3900_TPM.csv,GPU,2201,3316260864,83.57997828124999,39.03173828125,44.54824,11.872062960496315,7.615384615384615,100.0,23
run_4_repetition_16,DONE,low_spar_TPM.csv,CPU,20092,5288718336,831.0924563242188,830.1481323242188,0.9443239999999999,48.168730416718645,4.049019607843137,100.0,23
run_5_repetition_16,DONE,low_spar_TPM.csv,GPU,4803,3780165632,191.79266343749998,75.2958984375,116.496765,9.293977320194244,7.423076923076923,100.0,24
run_6_repetition_16,DONE,high_spar_TPM.csv,CPU,19881,5274202112,823.5590515136646,823.5590515136646,0,47.7899302763514,3.9702970297029703,100.0,22
run_7_repetition_16,DONE,high_spar_TPM.csv,GPU,4803,3754967040,192.85404247363283,76.41011047363281,116.443932,9.327948682583296,7.461538461538462,100.0,24
run_8_repetition_16,DONE,high_spar_CPM.csv,CPU,19893,5288738816,821.7595367431641,821.7595367431641,0,48.01701395051314,4.118811881188119,100.0,23
run_9_repetition_16,DONE,high_spar_CPM.csv,GPU,4802,3733610496,188.53115172070318,75.35281372070318,113.178338,9.145434113649223,7.3076923076923075,100.0,23
run_10_repetition_16,DONE,low_spar_CPM.csv,CPU,20080,5290459136,828.280029296875,828.280029296875,0,48.174396435419716,4.03921568627451,100.0,24
run_11_repetition_16,DONE,low_spar_CPM.csv,GPU,4802,3733680128,190.83961015527342,76.00938415527344,114.830226,9.397358498894251,7.346153846153846,100.0,24
run_0_repetition_17,DONE,GDS3900_CPM.csv,CPU,21609,3559223296,319.8506164550781,319.8506164550781,0,7.601132742789658,3.909090909090909,100.0,23
run_1_repetition_17,DONE,GDS3900_CPM.csv,GPU,2201,3311493120,85.7984019228511,37.63832092285111,48.160081,11.49007639518151,7.538461538461538,100.0,23
run_2_repetition_17,DONE,GDS3900_TPM.csv,CPU,253896,4139982848,4250.643569946289,4250.643569946289,0,7.123283484207655,2.987411487018096,100.0,23
run_3_repetition_17,DONE,GDS3900_TPM.csv,GPU,2201,3334508544,85.36337838671875,37.64129638671875,47.722082,11.656813114881516,8.153846153846153,100.0,23
run_4_repetition_17,DONE,low_spar_TPM.csv,CPU,20083,5293998080,832.5834808349609,832.5834808349609,0,48.17328754242729,4.078431372549019,100.0,24
run_5_repetition_17,DONE,low_spar_TPM.csv,GPU,4802,3720536064,191.90053439746276,76.28758239746276,115.61295199999999,9.395883412315296,8.192307692307692,100.0,28
run_6_repetition_17,DONE,high_spar_TPM.csv,CPU,19888,5355884544,829.5527476923828,825.0580596923828,4.494688,47.8272181212312,4.089108910891089,100.0,23
run_7_repetition_17,DONE,high_spar_TPM.csv,GPU,4802,3743031296,190.92760912011718,75.35307312011719,115.574536,9.193512909687483,7.5,100.0,24
run_8_repetition_17,DONE,high_spar_CPM.csv,CPU,20276,5352566784,826.3749237060565,826.3749237060565,0,47.68363641014377,4.145631067961165,100.0,23
run_9_repetition_17,DONE,high_spar_CPM.csv,GPU,4803,3723972608,189.83907617089844,75.08580017089844,114.753276,9.443725974513935,7.538461538461538,100.0,23
run_10_repetition_17,DONE,low_spar_CPM.csv,CPU,20093,5364510720,826.5024719238281,826.5024719238281,0,48.93134799716519,4.078431372549019,100.0,23
run_11_repetition_17,DONE,low_spar_CPM.csv,GPU,4802,3876827136,189.43082768457032,75.80110168457031,113.62972599999999,9.216782158383957,7.461538461538462,100.0,23
run_0_repetition_18,DONE,GDS3900_CPM.csv,CPU,21808,3596464128,321.76264953613645,321.76264953613645,0,7.641467800548485,3.936936936936937,100.0,23
run_1_repetition_18,DONE,GDS3900_CPM.csv,GPU,2201,3343527936,81.00777353808229,37.7097015380823,43.298072,11.94336086511612,8.23076923076923,100.0,23
run_2_repetition_18,DONE,GDS3900_TPM.csv,CPU,246293,4179734528,4238.301193237305,4238.301193237305,0,7.068330671073262,3.004866180048662,100.0,23
run_3_repetition_18,DONE,GDS3900_TPM.csv,GPU,2202,3394867200,82.69152268457032,38.16047668457031,44.531046,11.790820924135355,7.230769230769231,100.0,22
run_4_repetition_18,DONE,low_spar_TPM.csv,CPU,20110,5338923008,831.8278503417969,831.8278503417969,0,49.042593988425594,4.0588235294117645,100.0,23
run_5_repetition_18,DONE,low_spar_TPM.csv,GPU,4803,3769290752,187.80846845996456,74.70262145996458,113.105847,9.263173099893791,7.769230769230769,100.0,23
run_6_repetition_18,DONE,high_spar_TPM.csv,CPU,20094,5345099776,822.5972137451172,822.5972137451172,0,47.29253012497051,4.078431372549019,100.0,22
run_7_repetition_18,DONE,high_spar_TPM.csv,GPU,4803,3736588288,189.69083860644167,74.23152160644167,115.459317,9.532823219322243,8.5,100.0,29
run_8_repetition_18,DONE,high_spar_CPM.csv,CPU,19896,5359550464,829.2225189209057,829.2225189209057,0,48.37596686759798,4.079207920792079,100.0,23
run_9_repetition_18,DONE,high_spar_CPM.csv,GPU,4803,3840983040,188.67892128125,73.59423828125,115.08468300000001,9.172319195591486,8.538461538461538,100.0,28
run_10_repetition_18,DONE,low_spar_CPM.csv,CPU,20092,5333565440,839.0133819580078,839.0133819580078,0,48.566528552303126,4.137254901960785,100.0,24
run_11_repetition_18,DONE,low_spar_CPM.csv,GPU,4803,3793989632,188.9214120341797,75.16716003417969,113.754252,9.247389361262321,7.615384615384615,100.0,24
run_0_repetition_19,DONE,GDS3900_CPM.csv,CPU,21609,3587969024,316.1311340332031,316.1311340332031,0,7.511866117607463,4.081818181818182,100.0,25
run_1_repetition_19,DONE,GDS3900_CPM.csv,GPU,2201,3354198016,83.61222659765625,37.36041259765625,46.251813999999996,11.748872463519756,8.461538461538462,100.0,26
run_2_repetition_19,DONE,GDS3900_TPM.csv,CPU,245088,4158664704,4060.129718550781,4039.7874145507812,20.342304000000002,7.0097015045990085,3.050529747351263,100.0,23
run_3_repetition_19,DONE,GDS3900_TPM.csv,GPU,2201,3420766208,86.30655204882812,39.035675048828125,47.270877,11.51210525861153,7.846153846153846,100.0,23
run_4_repetition_19,DONE,low_spar_TPM.csv,CPU,20088,5365768192,829.7833862304688,829.7833862304688,0,48.20311213416212,4.196078431372549,100.0,25
run_5_repetition_19,DONE,low_spar_TPM.csv,GPU,4802,3856453632,190.59085286035156,75.83265686035156,114.758196,9.435607192608026,7.6923076923076925,100.0,24
run_6_repetition_19,DONE,high_spar_TPM.csv,CPU,19889,5323395072,825.7303061835937,825.4916381835938,0.23866800000000002,48.48557743459645,4.178217821782178,100.0,24
run_7_repetition_19,DONE,high_spar_TPM.csv,GPU,4803,3790852096,190.4927620371094,74.82211303710938,115.67064900000001,9.137710272119595,7.615384615384615,100.0,23
run_8_repetition_19,DONE,high_spar_CPM.csv,CPU,19872,5420171264,823.5953063964844,823.5953063964844,0,48.60177116317324,4.188118811881188,100.0,24
run_9_repetition_19,DONE,high_spar_CPM.csv,GPU,4802,3788742656,188.92178075097655,74.54774475097656,114.37403599999999,9.227415763414822,7.8076923076923075,100.0,24
run_10_repetition_19,DONE,low_spar_CPM.csv,CPU,20078,5442551808,833.5758972167969,833.5758972167969,0,48.21292847570251,4.147058823529412,100.0,24
