__run_id,__done,dataset,hardware,execution_time_(ms),peak_memory_(B),energy_consumption_(J),cpu_energy_(J),gpu_energy_(J),mean_cpu_utilization_(%),mean_gpu_utilization_(%),max_cpu_utilization_(%),max_gpu_utilization_(%)
run_11_repetition_19,DONE,low_spar_CPM.csv,GPU,4802,3814797312,189.04970546777344,74.45957946777344,114.590126,9.248629881785465,7.461538461538462,100.0,24
run_0_repetition_20,DONE,GDS3900_CPM.csv,CPU,21608,3636101120,319.54138183592295,319.54138183592295,0,7.565836429866877,4.0,100.0,23
run_1_repetition_20,DONE,GDS3900_CPM.csv,GPU,2202,3398463488,84.42334117089844,37.00767517089844,47.415666,11.660689360820331,8.76923076923077,100.0,23
run_2_repetition_20,DONE,GDS3900_TPM.csv,CPU,249493,4208418816,4090.732406616218,4090.732406616218,0,7.020123905127195,3.065652522017614,100.0,29
run_3_repetition_20,DONE,GDS3900_TPM.csv,GPU,2201,3423637504,81.90479164941407,38.59791564941406,43.306876,11.579133095649572,7.6923076923076925,100.0,23
run_4_repetition_20,DONE,low_spar_TPM.csv,CPU,20109,5419454464,839.2137603759693,839.2137603759693,0,48.18746826753897,4.166666666666667,100.0,24
run_5_repetition_20,DONE,low_spar_TPM.csv,GPU,4802,3795615744,188.83188170214117,75.35581970214116,113.476062,9.238280220673634,7.6923076923076925,100.0,25
run_6_repetition_20,DONE,high_spar_TPM.csv,CPU,19898,5458354176,830.1939849853516,830.1939849853516,0,48.42383076589887,4.257425742574258,100.0,26
run_7_repetition_20,DONE,high_spar_TPM.csv,GPU,4803,3795992576,190.71366658789063,75.85952758789062,114.854139,9.302958119374054,7.423076923076923,100.0,23
run_8_repetition_20,DONE,high_spar_CPM.csv,CPU,19896,5410648064,823.8203125,823.8203125,0,48.29849891217039,4.376237623762377,100.0,31
run_9_repetition_20,DONE,high_spar_CPM.csv,GPU,4802,3901501440,189.65957142578122,75.34796142578125,114.31160999999999,9.181668660961664,7.5,100.0,23
run_10_repetition_20,DONE,low_spar_CPM.csv,CPU,20104,5440430080,830.2390611669995,826.5198211669995,3.7192399999999997,48.04128661225824,4.078431372549019,100.0,24
run_11_repetition_20,DONE,low_spar_CPM.csv,GPU,4802,3864625152,188.69743929102287,74.2513732910229,114.44606599999999,9.203399096543972,8.76923076923077,100.0,30
run_0_repetition_21,DONE,GDS3900_CPM.csv,CPU,22009,3902128128,361.5257568359375,361.5257568359375,0,8.489521868260843,4.741071428571429,100.0,22
run_1_repetition_21,DONE,GDS3900_CPM.csv,GPU,2202,3613257728,83.99344395996091,39.11668395996091,44.876760000000004,11.596405430481983,13.615384615384615,100.0,25
run_2_repetition_21,DONE,GDS3900_TPM.csv,CPU,254093,4363554816,4432.240783691406,4432.240783691406,0,7.035277263606963,2.3773584905660377,100.0,25
run_3_repetition_21,DONE,GDS3900_TPM.csv,GPU,2201,3642707968,85.97605795507812,37.655303955078125,48.320754,11.638729634193275,7.076923076923077,100.0,21
run_4_repetition_21,DONE,low_spar_TPM.csv,CPU,20102,5599473664,836.3121337890625,836.3121337890625,0,49.087975780169174,3.323529411764706,100.0,24
run_5_repetition_21,DONE,low_spar_TPM.csv,GPU,4802,4074483712,193.54748623046873,75.65838623046875,117.8891,9.160681404746494,7.461538461538462,100.0,24
run_6_repetition_21,DONE,high_spar_TPM.csv,CPU,19889,5634347008,827.1514700283203,825.7791290283203,1.372341,48.30005612703833,3.4356435643564356,100.0,25
run_7_repetition_21,DONE,high_spar_TPM.csv,GPU,4802,4082372608,190.50713723242006,74.12106323242006,116.386074,9.09943712158845,7.423076923076923,100.0,24
run_8_repetition_21,DONE,high_spar_CPM.csv,CPU,19899,5582630912,819.9665463574219,818.0761413574219,1.8904050000000003,47.547470355092884,3.3564356435643563,100.0,24
run_9_repetition_21,DONE,high_spar_CPM.csv,GPU,4603,4015345664,182.85595864257812,73.18948364257812,109.66647499999999,9.356984863281248,7.68,100.0,23
run_10_repetition_21,DONE,low_spar_CPM.csv,CPU,20084,5671579648,832.6205444335938,832.6205444335938,0,48.233345442835024,3.107843137254902,100.0,23
run_11_repetition_21,DONE,low_spar_CPM.csv,GPU,4803,4092973056,188.20509762304687,74.35958862304688,113.845509,9.054967818351892,7.5,100.0,23
run_0_repetition_22,DONE,GDS3900_CPM.csv,CPU,21608,3850862592,319.0813446044922,319.0813446044922,0,7.469035349108958,3.0636363636363635,100.0,24
run_1_repetition_22,DONE,GDS3900_CPM.csv,GPU,2202,3625074688,85.58050855175782,37.66719055175781,47.913318000000004,11.81856644153595,8.615384615384615,100.0,28
run_2_repetition_22,DONE,GDS3900_TPM.csv,CPU,246493,4425523200,4233.668930053711,4233.668930053711,0,6.965460640346598,2.1636952998379253,100.0,23
run_3_repetition_22,DONE,GDS3900_TPM.csv,GPU,2201,3650949120,82.54435567675782,38.38789367675781,44.156462,11.859551787376404,8.0,100.0,24
run_4_repetition_22,DONE,low_spar_TPM.csv,CPU,20306,5575925760,834.0033874511719,834.0033874511719,0,47.628598167479616,3.1553398058252426,100.0,23
run_5_repetition_22,DONE,low_spar_TPM.csv,GPU,4802,4069543936,192.45718962109373,77.02191162109375,115.435278,9.332461461424828,7.153846153846154,100.0,23
run_6_repetition_22,DONE,high_spar_TPM.csv,CPU,20103,5610491904,828.8603433798828,828.4984893798828,0.36185400000000006,47.41633485462151,3.1470588235294117,100.0,24
run_7_repetition_22,DONE,high_spar_TPM.csv,GPU,4803,4079579136,189.02981834179323,75.89035034179324,113.139468,9.287249860855248,7.461538461538462,100.0,24
run_8_repetition_22,DONE,high_spar_CPM.csv,CPU,19906,5680349184,825.533203125,825.533203125,0,48.211153713193276,3.1683168316831685,100.0,24
run_9_repetition_22,DONE,high_spar_CPM.csv,GPU,4802,4046925824,191.45371315234374,74.44818115234375,117.00553199999999,9.036374371785385,6.961538461538462,100.0,23
run_10_repetition_22,DONE,low_spar_CPM.csv,CPU,20105,5690011648,827.3493804931641,827.3493804931641,0,48.08998465947076,3.2058823529411766,100.0,24
run_11_repetition_22,DONE,low_spar_CPM.csv,GPU,4802,4072972288,191.3724078945276,74.76544189452761,116.60696599999999,9.431784595434483,7.3076923076923075,100.0,25
run_0_repetition_23,DONE,GDS3900_CPM.csv,CPU,21609,3883442176,320.42234802246094,320.42234802246094,0,7.54720219373703,3.0727272727272728,100.0,23
run_1_repetition_23,DONE,GDS3900_CPM.csv,GPU,2201,3665817600,82.54166096582395,36.87971496582395,45.66194600000001,11.302057603230843,8.384615384615385,100.0,22
run_2_repetition_23,DONE,GDS3900_TPM.csv,CPU,246291,4455071744,4255.557726437496,4192.014648437496,63.543078,6.985585865204351,2.1824817518248176,100.0,25
run_3_repetition_23,DONE,GDS3900_TPM.csv,GPU,2201,3668242432,84.44126929003178,37.62159729003179,46.819672,11.55993310534037,6.846153846153846,100.0,22
run_4_repetition_23,DONE,low_spar_TPM.csv,CPU,20690,5700136960,1383.3024219287108,892.3701019287109,490.93232,48.96413971554665,10.17142857142857,100.0,37
run_5_repetition_23,DONE,low_spar_TPM.csv,GPU,4802,4286734336,194.6428057363281,80.77297973632812,113.86982599999999,10.469697934503738,7.730769230769231,100.0,23
run_6_repetition_23,DONE,high_spar_TPM.csv,CPU,19900,5854883840,831.0330963134766,831.0330963134766,0,48.401836816037054,3.386138613861386,100.0,25
run_7_repetition_23,DONE,high_spar_TPM.csv,GPU,4803,4230451200,189.75717981054686,75.16720581054688,114.589974,9.188856828671234,6.8076923076923075,100.0,22
run_8_repetition_23,DONE,high_spar_CPM.csv,CPU,20093,5840752640,834.8079986572193,834.8079986572193,0,48.31469457523496,3.303921568627451,100.0,24
run_9_repetition_23,DONE,high_spar_CPM.csv,GPU,4803,4280152064,189.68642602539063,75.01480102539062,114.671625,9.089757202909542,7.230769230769231,100.0,23
run_10_repetition_23,DONE,low_spar_CPM.csv,CPU,20285,5860028416,861.1526140087891,856.7304840087891,4.42213,48.756092693620516,6.223300970873787,100.0,24
run_11_repetition_23,DONE,low_spar_CPM.csv,GPU,4803,4497707008,189.48285021777343,77.04942321777344,112.433427,9.159475191281391,7.115384615384615,100.0,23
run_0_repetition_24,DONE,GDS3900_CPM.csv,CPU,21809,4301606912,325.31407165527344,325.31407165527344,0,7.591644692259866,3.171171171171171,100.0,24
run_1_repetition_24,DONE,GDS3900_CPM.csv,GPU,2201,4040478720,82.43912620117189,36.999481201171875,45.439645000000006,11.520612693749943,7.846153846153846,100.0,22
run_2_repetition_24,DONE,GDS3900_TPM.csv,CPU,244495,4826505216,4314.260238647461,4314.260238647461,0,7.0305394893573006,2.177287581699346,100.0,30
run_3_repetition_24,DONE,GDS3900_TPM.csv,GPU,2201,4075003904,84.58668816211666,38.15219116211665,46.43449700000001,11.586076250443092,7.3076923076923075,100.0,23
run_4_repetition_24,DONE,low_spar_TPM.csv,CPU,20080,6055051264,832.1182861328052,832.1182861328052,0,48.102912185823214,3.3137254901960786,100.0,24
run_5_repetition_24,DONE,low_spar_TPM.csv,GPU,4803,4488503296,189.92199354492186,75.27438354492188,114.64761,9.183139030749981,7.115384615384615,100.0,24
run_6_repetition_24,DONE,high_spar_TPM.csv,CPU,19900,6040010752,823.5678405761719,823.5678405761719,0,48.321553400247396,3.1881188118811883,100.0,23
run_7_repetition_24,DONE,high_spar_TPM.csv,GPU,4602,4469420032,184.6479188408276,73.20588684082759,111.44203200000001,9.454236392974853,7.44,100.0,25
run_8_repetition_24,DONE,high_spar_CPM.csv,CPU,20106,6079766528,831.3289489746094,831.3289489746094,0,47.38506525696493,3.2254901960784315,100.0,23
run_9_repetition_24,DONE,high_spar_CPM.csv,GPU,4602,4484902912,184.24810630859378,73.47796630859375,110.77014000000001,9.450755707025527,8.2,100.0,28
run_10_repetition_24,DONE,low_spar_CPM.csv,CPU,20095,6080978944,833.9075882128906,832.6817932128906,1.225795,48.88498813030766,3.284313725490196,100.0,22
run_11_repetition_24,DONE,low_spar_CPM.csv,GPU,4803,4515917824,189.57003710742185,74.13473510742188,115.435302,9.191270476350418,7.6923076923076925,100.0,24
run_0_repetition_25,DONE,GDS3900_CPM.csv,CPU,21809,4345139200,357.65594482421875,357.65594482421875,0,8.311702944942423,7.954954954954955,100.0,30
run_1_repetition_25,DONE,GDS3900_CPM.csv,GPU,2201,4081078272,85.72409511231197,37.34611511231196,48.37798,11.627078301631487,7.3076923076923075,100.0,23
run_2_repetition_25,DONE,GDS3900_TPM.csv,CPU,254296,4876414976,-61247.589537379885,-61256.99848937988,9.408952,7.017921856019972,2.1539670070699137,100.0,23
run_3_repetition_25,DONE,GDS3900_TPM.csv,GPU,2201,4140052480,86.42401781542969,38.20671081542969,48.217307000000005,11.63953553713285,7.615384615384615,100.0,23
run_4_repetition_25,DONE,low_spar_TPM.csv,CPU,20106,6080036864,834.8953552246094,834.8953552246094,0,48.914796824840934,3.343137254901961,100.0,23
run_5_repetition_25,DONE,low_spar_TPM.csv,GPU,4802,4584775680,191.0013189765625,74.8697509765625,116.13156799999999,9.16848253687987,7.538461538461538,100.0,23
run_6_repetition_25,DONE,high_spar_TPM.csv,CPU,19892,6152757248,826.4929962158203,826.4929962158203,0,48.41548828795405,3.405940594059406,100.0,24
run_7_repetition_25,DONE,high_spar_TPM.csv,GPU,4603,4499034112,183.70114695019532,73.61579895019531,110.085348,9.574561541080476,7.76,100.0,23
run_8_repetition_25,DONE,high_spar_CPM.csv,CPU,19909,6087266304,825.1529846191406,825.1529846191406,0,47.533974861449536,3.4257425742574257,100.0,23
run_9_repetition_25,DONE,high_spar_CPM.csv,GPU,4602,4496457728,183.47408903515625,72.15631103515625,111.317778,9.362468948364258,7.6,100.0,24
run_10_repetition_25,DONE,low_spar_CPM.csv,CPU,20098,6072270848,833.2124938964844,833.2124938964844,0,48.25634373169319,3.2745098039215685,100.0,21
run_11_repetition_25,DONE,low_spar_CPM.csv,GPU,4802,4504526848,191.30627720703126,75.12188720703125,116.18439,9.176700791487328,7.961538461538462,100.0,24
run_0_repetition_26,DONE,GDS3900_CPM.csv,CPU,21409,4328411136,311.52751159667787,311.52751159667787,0,7.503548916873582,3.18348623853211,100.0,24
run_1_repetition_26,DONE,GDS3900_CPM.csv,GPU,2201,4109131776,82.36769318359376,36.85101318359375,45.51668,12.189869933403454,7.076923076923077,100.0,23
run_2_repetition_26,DONE,GDS3900_TPM.csv,CPU,240892,4889808896,3994.2452239990216,3994.2452239990216,0,6.958220997815999,2.1625207296849087,100.0,23
run_3_repetition_26,DONE,GDS3900_TPM.csv,GPU,2202,4142878720,84.90449528515626,37.03521728515625,47.869278,11.459803118155554,7.615384615384615,100.0,21
run_4_repetition_26,DONE,low_spar_TPM.csv,CPU,20089,6121132032,829.7655639648438,829.7655639648438,0,48.190240243924606,3.3823529411764706,100.0,23
run_5_repetition_26,DONE,low_spar_TPM.csv,GPU,4803,4549623808,191.14996411034792,75.19593811034792,115.954026,9.189058129604046,7.461538461538462,100.0,23
run_6_repetition_26,DONE,high_spar_TPM.csv,CPU,19894,6146330624,826.6647796630787,826.6647796630787,0,48.55414502189891,3.227722772277228,100.0,25
run_7_repetition_26,DONE,high_spar_TPM.csv,GPU,4802,4561752064,190.84212774999997,75.15234375,115.68978399999999,8.649251577372734,7.576923076923077,100.0,24
run_8_repetition_26,DONE,high_spar_CPM.csv,CPU,19882,6138896384,825.2406463623047,825.2406463623047,0,48.44251626729965,3.287128712871287,100.0,23
run_9_repetition_26,DONE,high_spar_CPM.csv,GPU,4803,4569182208,189.94405086816408,72.93336486816406,117.010686,9.143265905288551,7.6923076923076925,100.0,24
run_10_repetition_26,DONE,low_spar_CPM.csv,CPU,20305,6112317440,828.5995483398401,828.5995483398401,0,46.799000672634364,3.233009708737864,100.0,23
run_11_repetition_26,DONE,low_spar_CPM.csv,GPU,4803,4537729024,191.03078373730472,74.79338073730469,116.23740300000001,9.069637734156387,7.576923076923077,100.0,23
run_0_repetition_27,DONE,GDS3900_CPM.csv,CPU,21609,4443942912,316.8682195136755,313.0434265136755,3.824793,7.474542948874561,3.190909090909091,100.0,25
run_1_repetition_27,DONE,GDS3900_CPM.csv,GPU,2201,4147236864,80.98043680956667,36.724929809566675,44.255507,11.534080743789673,7.230769230769231,100.0,22
run_2_repetition_27,DONE,GDS3900_TPM.csv,CPU,260691,4921307136,4262.3106079101635,4262.3106079101635,0,7.0274867082235914,2.152490421455939,100.0,23
run_3_repetition_27,DONE,GDS3900_TPM.csv,GPU,2202,4199604224,85.93269845898436,39.494720458984375,46.437977999999994,12.0635533447449,8.461538461538462,100.0,24
run_4_repetition_27,DONE,low_spar_TPM.csv,CPU,20091,6077075456,829.656982421875,829.656982421875,0,48.2244061851034,3.1666666666666665,100.0,24
run_5_repetition_27,DONE,low_spar_TPM.csv,GPU,4803,4612435968,191.0067941298828,75.55708312988281,115.449711,7.921515441857851,7.538461538461538,100.0,23
run_6_repetition_27,DONE,high_spar_TPM.csv,CPU,19887,6044602368,825.2267456054688,825.2267456054688,0,48.35115349941915,3.1881188118811883,100.0,24
run_7_repetition_27,DONE,high_spar_TPM.csv,GPU,4603,4556996608,186.95525422070313,75.67312622070312,111.282128,9.538587886095048,7.56,100.0,24
run_8_repetition_27,DONE,high_spar_CPM.csv,CPU,20121,6145056768,824.1190032958984,824.1190032958984,0,48.54235988548574,3.1666666666666665,100.0,22
run_9_repetition_27,DONE,high_spar_CPM.csv,GPU,4602,4593750016,185.22119113476563,74.01846313476562,111.20272800000001,9.451993308067323,7.32,100.0,23
run_10_repetition_27,DONE,low_spar_CPM.csv,CPU,20086,6125015040,828.8611602783203,828.8611602783203,0,47.790253928479025,3.1470588235294117,100.0,24
run_11_repetition_27,DONE,low_spar_CPM.csv,GPU,4802,4626120704,190.41569916503906,74.13526916503906,116.28043,9.169361429718824,7.076923076923077,100.0,23
run_0_repetition_28,DONE,GDS3900_CPM.csv,CPU,21808,4437614592,308.7996063232422,308.7996063232422,0,7.454005169975865,3.045045045045045,100.0,23
run_1_repetition_28,DONE,GDS3900_CPM.csv,GPU,2202,4164960256,86.0094376855396,37.7746276855396,48.234809999999996,11.965985843768486,7.384615384615385,100.0,23
run_2_repetition_28,DONE,GDS3900_TPM.csv,CPU,247095,5009207296,4163.42073059082,4163.42073059082,0,6.9886376657790485,2.1786580436540017,100.0,23
run_3_repetition_28,DONE,GDS3900_TPM.csv,GPU,2202,4218187776,88.13261702246095,38.59422302246094,49.538394000000004,12.098685342531937,8.23076923076923,100.0,24
run_4_repetition_28,DONE,low_spar_TPM.csv,CPU,20078,6163230720,830.8292541503906,830.8292541503906,0,48.297974280866924,3.235294117647059,100.0,23
run_5_repetition_28,DONE,low_spar_TPM.csv,GPU,4803,4640653312,191.9724302685474,74.25090026854741,117.72153,9.162363476478136,7.538461538461538,100.0,25
run_6_repetition_28,DONE,high_spar_TPM.csv,CPU,20091,6181056512,824.3799438476562,824.3799438476562,0,47.946794307553304,3.176470588235294,100.0,24
run_7_repetition_28,DONE,high_spar_TPM.csv,GPU,4803,4603424768,192.02189991992185,75.21774291992188,116.80415699999999,9.32224033199824,7.769230769230769,100.0,23
run_8_repetition_28,DONE,high_spar_CPM.csv,CPU,19906,6192394240,825.9019927978516,825.9019927978516,0,48.68392262261103,3.1683168316831685,100.0,24
run_9_repetition_28,DONE,high_spar_CPM.csv,GPU,4802,4609642496,190.0531445673828,73.99360656738281,116.05953799999999,9.116236813939533,7.423076923076923,100.0,23
run_10_repetition_28,DONE,low_spar_CPM.csv,CPU,20109,6157791232,829.666564941399,829.666564941399,0,47.36767218539528,3.176470588235294,100.0,24
run_11_repetition_28,DONE,low_spar_CPM.csv,GPU,4802,4650700800,190.78615600976562,75.54776000976562,115.238396,9.406924557227356,6.923076923076923,100.0,22
run_0_repetition_29,DONE,GDS3900_CPM.csv,CPU,21809,4431028224,320.53179931640625,320.53179931640625,0,7.468504165475432,3.027027027027027,100.0,24
run_1_repetition_29,DONE,GDS3900_CPM.csv,GPU,2201,4196335616,83.6050519540943,37.16615295409429,46.438899000000006,11.33851636831577,8.153846153846153,100.0,23
run_2_repetition_29,DONE,GDS3900_TPM.csv,CPU,245493,4987760640,4134.8667602539135,4134.8667602539135,0,6.995028302437218,2.195280716029292,100.0,23
run_3_repetition_29,DONE,GDS3900_TPM.csv,GPU,2202,4224978944,85.93588091797602,37.833190917976026,48.10269,11.488922545543085,6.6923076923076925,100.0,23
run_4_repetition_29,DONE,low_spar_TPM.csv,CPU,20090,6214901760,834.1150054931641,834.1150054931641,0,48.222339874096946,3.2450980392156863,100.0,25
run_5_repetition_29,DONE,low_spar_TPM.csv,GPU,4803,4673286144,190.57834733007812,75.05178833007812,115.52655899999999,9.340852416478672,7.3076923076923075,100.0,24
run_6_repetition_29,DONE,high_spar_TPM.csv,CPU,19892,6212358144,-64714.74499511719,-64714.74499511719,0,48.290723956457455,3.4356435643564356,100.0,30
run_7_repetition_29,DONE,high_spar_TPM.csv,GPU,4604,4651827200,183.40715263476562,73.54190063476562,109.86525200000001,9.352877111434937,7.64,100.0,24
run_8_repetition_29,DONE,high_spar_CPM.csv,CPU,19892,6174527488,826.6137847900391,826.6137847900391,0,48.38525452531211,3.287128712871287,100.0,24
run_9_repetition_29,DONE,high_spar_CPM.csv,GPU,4802,4680871936,192.09146922265626,75.60455322265625,116.486916,9.258716901907555,7.3076923076923075,100.0,25
run_10_repetition_29,DONE,low_spar_CPM.csv,CPU,20290,6197776384,841.7281951904301,841.7281951904301,0,48.52417314226188,3.2524271844660193,100.0,25
run_11_repetition_29,DONE,low_spar_CPM.csv,GPU,4802,4699598848,189.489836828125,75.831298828125,113.658538,9.043454970304783,7.384615384615385,100.0,25
